Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 16639
Errors: 0
#### CERCA ####
Mida: 10000
#### RESULTAT ####
Trobats: 508
No trobats: 9492
#### TAULA RESULTANT ####
[0] 83750      [1] 22552      [2] 25104      [3] 60781      [4] 92708      
[5]            [6]            [7] 57864      [8]            [9] 32968      
[10]           [11]           [12] 19323     [13] 61250     [14] 4427      
[15] 79479     [16] 6406      [17]           [18]           [19]           
[20] 41614     [21]           [22] 32343     [23]           [24] 39271     
[25] 68073     [26] 91250     [27] 66302     [28]           [29] 26406     
[30]           [31]           [32]           [33]           [34]           
[35] 55468     [36] 55469     [37] 40521     [38] 84948     [39] 26875     
[40] 42552     [41]           [42] 34531     [43]           [44]           
[45]           [46]           [47]           [48] 89167     [49] 18594     
[50] 33646     [51] 69948     [52] 56875     [53] 46302     [54]           
[55] 7031      [56]           [57]           [58]           [59]           
[60] 5365      [61] 24792     [62] 24219     [63]           [64] 54948     
[65] 33125     [66] 35677     [67]           [68] 88906     [69]           
[70]           [71]           [72] 75313     [73] 83490     [74] 73542     
[75] 19844     [76]           [77] 78698     [78] 11250     [79] 60677     
[80]           [81] 75781     [82]           [83]           [84] 48386     
[85] 80938     [86] 72240     [87] 1667      [88] 71719     [89]           
[90] 573       [91] 66875     [92] 17552     [93]           [94] 14531     
[95]           [96] 88959     [97] 83386     [98] 70313     [99] 30365     
[100] 97292    [101] 64844    [102]          [103]          [104]          
[105] 24427    [106]          [107] 63906    [108] 37657    [109] 96459    
[110] 46511    [111] 75313    [112] 6615     [113] 81667    [114] 86719    
[115]          [116]          [117]          [118] 88802    [119]          
[120] 61980    [121] 45157    [122] 40834    [123] 72136    [124] 46563    
[125] 70990    [126] 31042    [127] 19844    [128]          [129]          
[130]          [131]          [132] 12553    [133] 31980    [134] 63282    
[135] 74584    [136] 78386    [137] 68438    [138] 76615    [139] 73542    
[140] 54219    [141]          [142]          [143]          [144] 59376    
[145] 33803    [146] 35105    [147] 92657    [148] 41459    [149] 35261    
[150] 87813    [151] 6615     [152] 81042    [153]          [154]          
