Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 3209
Errors: 0
Temps: 0.085
#### CERCA ####
Mida: 2000
Temps total: 27.247
Temps trobats: 0.121
Temps no trobats: 26.384
#### RESULTAT ####
Trobats: 196
No trobats: 1804
#### TAULA RESULTANT ####
[0] 4875       [1] 6302       [2] 2604       [3] 156        [4] 958        
[5] 635        [6] 8812       [7] 8239       [8] 5791       [9] 3343       
[10]           [11] 9322      [12] 8698      [13] 7500      [14] 5552      
[15] 8479      [16] 2906      [17] 7833      [18] 260       [19] 4988      
[20]           [21]           [22] 8093      [23]           [24] 9146      
[25] 2448      [26] 4500      [27] 8052      [28] 7854      [29] 2031      
[30] 9708      [31] 1510      [32] 5488      [33]           [34]           
[35] 8468      [36] 7969      [37] 2021      [38] 1698      [39] 2250      
[40] 8802      [41] 8104      [42] 3406      [43]           [44] 6760      
[45] 2687      [46]           [47]           [48] 5167      [49] 4844      
[50] 7396      [51] 4948      [52] 8875      [53] 4927      [54] 3229      
[55] 3781      [56]           [57] 2760      [58]           [59]           
[60] 3240      [61] 7167      [62] 719       [63] 3521      [64] 7448      
[65] 375       [66]           [67]           [68] 531       [69]           
[70] 6885      [71]           [72] 5563      [73] 1240      [74] 5792      
[75] 8844      [76] 7521      [77] 5573      [78] 9000      [79]           
[80]           [81] 1156      [82]           [83] 1385      [84] 6136      
[85] 5938      [86] 5740      [87] 3292      [88] 2094      [89] 3771      
[90] 8698      [91] 125       [92]           [93]           [94] 9406      
[95]           [96] 7209      [97] 11        [98] 6938      [99] 4365      
[100] 2917     [101] 1344     [102] 7146     [103]          [104]          
[105]          [106]          [107]          [108] 907      [109] 5709     
[110] 8011     [111] 7313     [112] 4240     [113] 7417     [114] 6844     
[115] 9271     [116]          [117]          [118]          [119]          
[120] 9480     [121] 2657     [122] 8209     [123] 7386     [124] 9688     
[125] 7365     [126] 2542     [127] 9094     [128] 4396     [129]          
[130]          [131]          [132] 4928     [133] 980      [134] 4782     
[135] 7209     [136] 1511     [137] 5313     [138] 6365     [139] 8917     
[140] 6719     [141]          [142]          [143]          [144] 7501     
[145] 9178     [146] 1230     [147] 407      [148]          [149]          
[150] 6938     [151] 6615     [152] 2042     [153] 2469     [154]          
[155]          [156] 4449     [157] 7001     [158] 3303     [159] 6480     
[160] 1907     [161]          [162]          [163] 3938     [164] 6240     
[165] 7667     [166] 4344     [167]          [168] 5272     [169] 3199     
[170] 9876     [171] 6928     [172] 3855     [173] 8657     [174]          
[175]          [176] 5313     [177] 1490     [178]          [179] 1344     
[180] 6220     [181] 8522     [182] 5699     [183] 2751     [184] 5678     
[185] 2355     [186] 782      [187]          [188]          [189] 5938     
[190] 3865     [191]          [192] 1168     [193] 3720     [194] 4522     
[195] 4324     [196] 5501     [197] 303      [198]          [199]          
[200]          [201]          [202]          [203] 6990     [204] 7366     
[205] 2543     [206] 5345     [207] 5397     [208]          [209] 626      
[210] 9928     [211]          [212]          [213]          [214]          
[215]          [216] 5064     [217] 1991     [218] 543      [219] 1470     
[220] 4522     [221]          [222] 9001     [223] 9428     [224]          
[225]          [226]          [227]          [228] 5262     [229] 3439     
[230] 8616     [231] 1543     [232] 3970     [233] 1397     [234]          
[235]          [236]          [237]          [238]          [239]          
[240] 3085     [241] 7887     [242] 9189     [243] 116      [244] 8418     
[245] 720      [246]          [247]          [248]          [249]          
[250]          [251]          [252] 5033     [253] 9210     [254] 7637     
[255] 5314     [256] 5991     [257] 3344     [258] 9970     [259]          
[260]          [261]          [262]          [263]          [264] 4606     
[265] 6033     [266] 7710     [267] 9637     [268] 1814     [269] 7366     
[270]          [271] 4595     [272]          [273]          [274]          
[275]          [276] 9054     [277] 2481     [278] 4033     [279] 9835     
[280] 2512     [281] 8939     [282]          [283]          [284]          
[285]          [286]          [287]          [288] 2252     [289] 5929     
[290] 4356     [291] 9283     [292] 5085     [293] 6887     [294]          
[295]          [296]          [297]          [298]          [299]          
[300] 9825     [301] 2752     [302] 9679     [303] 9231     [304] 7158     
[305] 1835     [306]          [307]          [308]          [309]          
[310]          [311]          [312] 5898     [313] 5325     [314] 2002     
[315] 3554     [316] 7981     [317] 2408     [318] 2210     [319]          
[320]          [321]          [322]          [323]          [324] 471      
[325] 5148     [326] 2200     [327] 4627     [328]          [329] 6231     
[330]          [331] 1710     [332]          [333]          [334]          
[335]          [336] 6669     [337] 9721     [338] 2023     [339] 950      
[340] 4127     [341]          [342] 2731     [343]          [344] 9835     
[345]          [346]          [347]          [348] 3242     [349] 4794     
[350] 1846     [351] 1023     [352] 1450     [353] 502      [354]          
[355]          [356]          [357]          [358]          [359]          
[360] 2065     [361] 4742     [362] 2419     [363] 4596     [364] 1773     
[365] 6575     [366] 3377     [367]          [368]          [369]          
[370]          [371]          [372] 7763     [373] 1690     [374] 5117     
[375] 2794     [376] 2596     [377]          [378] 7200     [379] 1752     
[380]          [381]          [382]          [383]          [384] 5336     
[385] 4638     [386] 1190     [387] 9992     [388] 6544     [389] 9221     
[390]          [391] 6825     [392] 6127     [393]          [394]          
[395]          [396] 5284     [397] 1961     [398] 13       [399] 9065     
[400] 2992     [401] 1669     [402] 5596     [403]          [404] 4075     
[405] 1377     [406]          [407]          [408] 6732     [409] 8159     
[410] 8461     [411] 6013     [412] 8690     [413] 5617     [414] 7669     
[415] 846      [416]          [417] 7325     [418] 3002     [419]          
[420] 5930     [421] 3857     [422] 9159     [423] 3961     [424] 4513     
[425] 1565     [426] 4367     [427]          [428] 4221     [429]          
[430] 3825     [431] 8377     [432] 3128     [433] 1180     [434] 8107     
[435] 1659     [436] 1336     [437] 1138     [438] 815      [439] 5617     
[440]          [441] 9721     [442]          [443] 2950     [444] 5201     
[445] 5253     [446] 2305     [447] 4732     [448] 6909     [449] 3086     
[450] 8263     [451] 9065     [452] 8492     [453]          [454] 5471     
[455]          [456] 8149     [457] 1701     [458] 6378     [459] 9430     
[460]          [461] 4784     [462]          [463] 9013     [464] 7690     
[465] 6742     [466]          [467] 1846     [468] 7097     [469] 7649     
[470] 5826     [471] 4378     [472] 3930     [473]          [474]          
[475]          [476]          [477]          [478]          [479]          
[480] 4545     [481] 3847     [482] 524      [483] 9701     [484] 5503     
[485] 4180     [486]          [487]          [488]          [489]          
[490]          [491]          [492] 4868     [493] 7545     [494] 6597     
[495] 5399     [496] 201      [497] 8003     [498] 3055     [499]          
[500]          [501]          [502]          [503]          [504] 1691     
