Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 3214
Errors: 0
Temps: 0.085
#### CERCA ####
Mida: 2000
Temps total: 26.37
Temps trobats: 0.086
Temps no trobats: 25.634
#### RESULTAT ####
Trobats: 190
No trobats: 1810
#### TAULA RESULTANT ####
[0] 6125       [1] 2552       [2] 9104       [3] 7656       [4]            
[5] 3760       [6] 3062       [7] 4739       [8] 5666       [9]            
[10] 5145      [11]           [12] 1698      [13] 6875      [14] 4427      
[15] 5729      [16] 9656      [17]           [18] 7510      [19] 4437      
[20]           [21] 9666      [22]           [23] 821       [24] 646       
[25] 2323      [26] 875       [27] 7802      [28] 7729      [29] 5406      
[30]           [31] 9385      [32] 9562      [33]           [34] 6416      
[35]           [36] 9719      [37] 5646      [38] 5948      [39] 7375      
[40] 9552      [41] 3229      [42] 4656      [43]           [44] 8311      
[45] 9687      [46]           [47]           [48] 9792      [49] 3969      
[50] 8896      [51] 698       [52] 6625      [53] 6302      [54] 8854      
[55] 6656      [56]           [57]           [58] 9312      [59]           
[60] 9115      [61] 4167      [62] 8594      [63] 7771      [64] 73        
[65] 625       [66] 7427      [67] 4354      [68] 531       [69]           
[70]           [71]           [72] 9938      [73] 7365      [74] 7667      
[75] 6594      [76] 4521      [77] 2823      [78] 3375      [79]           
[80] 2354      [81] 3281      [82]           [83]           [84] 9261      
[85] 4938      [86] 6865      [87]           [88] 5094      [89] 6771      
[90]           [91]           [92]           [93] 9854      [94] 9156      
[95]           [96] 9084      [97] 1011      [98] 4813      [99] 9490      
[100]          [101] 4594     [102] 5646     [103]          [104]          
[105]          [106]          [107] 7281     [108] 3907     [109] 709      
[110] 761      [111] 3063     [112] 9990     [113]          [114] 8594     
[115] 9396     [116]          [117]          [118]          [119]          
[120] 6730     [121] 7157     [122] 7084     [123] 9011     [124] 3688     
[125] 2490     [126]          [127] 7094     [128]          [129]          
[130]          [131]          [132] 2928     [133] 8355     [134] 6282     
[135] 7959     [136] 261      [137] 4063     [138] 6365     [139]          
[140] 9844     [141]          [142]          [143]          [144] 5126     
[145] 5928     [146] 230      [147] 6032     [148] 5084     [149] 8261     
[150] 7063     [151] 4865     [152]          [153] 4219     [154]          
[155]          [156] 3074     [157] 3876     [158] 7678     [159] 3105     
[160] 5407     [161] 3459     [162] 7511     [163] 4688     [164] 8990     
[165]          [166]          [167]          [168] 522      [169] 1574     
[170] 3251     [171] 5678     [172] 230      [173] 7282     [174] 2459     
[175] 5136     [176]          [177]          [178]          [179]          
[180] 6345     [181] 147      [182] 9449     [183] 2126     [184] 2928     
[185] 6605     [186] 32       [187] 6584     [188] 8261     [189]          
[190]          [191]          [192] 4293     [193] 9720     [194]          
[195] 6199     [196] 2751     [197]          [198] 3105     [199] 5657     
[200] 3709     [201] 3636     [202]          [203]          [204] 5241     
[205] 1043     [206] 6095     [207]          [208] 3074     [209] 9126     
[210]          [211] 2730     [212] 2032     [213] 6459     [214]          
[215]          [216] 8314     [217] 7241     [218] 9668     [219] 4345     
[220]          [221] 4824     [222]          [223]          [224] 355      
[225]          [226] 959      [227]          [228] 8762     [229] 5064     
[230] 5741     [231] 543      [232] 7970     [233]          [234]          
[235]          [236]          [237] 6906     [238]          [239]          
[240] 5585     [241] 5137     [242] 9564     [243] 4241     [244] 2543     
[245] 2720     [246]          [247]          [248]          [249]          
[250] 6605     [251]          [252] 4033     [253] 2460     [254] 9387     
[255] 6189     [256] 1366     [257] 3293     [258] 5345     [259]          
[260]          [261]          [262]          [263]          [264] 1356     
[265] 3533     [266] 1710     [267] 387      [268] 1439     [269] 6366     
[270] 1168     [271]          [272]          [273]          [274]          
[275]          [276] 1804     [277] 981      [278] 4658     [279] 2835     
[280] 2262     [281] 1439     [282] 8491     [283]          [284]          
[285]          [286]          [287]          [288] 2377     [289] 554      
[290] 356      [291] 6408     [292] 9210     [293] 9387     [294] 3314     
[295] 9866     [296]          [297]          [298]          [299]          
[300] 5575     [301] 8752     [302] 1679     [303] 9731     [304] 908      
[305] 8835     [306] 7887     [307]          [308]          [309]          
[310]          [311]          [312] 9898     [313] 7700     [314] 6377     
[315] 3429     [316] 2106     [317] 7158     [318] 3960     [319] 12       
[320]          [321]          [322]          [323]          [324] 3221     
[325] 8898     [326] 9700     [327] 9752     [328] 4554     [329] 7106     
[330] 9283     [331] 960      [332] 1012     [333]          [334]          
[335]          [336] 6169     [337] 1346     [338] 3273     [339] 8450     
[340] 1377     [341]          [342] 231      [343] 3908     [344] 2585     
[345] 8387     [346]          [347]          [348] 7117     [349] 669      
[350] 1471     [351] 5523     [352] 4700     [353] 3377     [354]          
[355] 7856     [356]          [357] 3085     [358] 6887     [359]          
[360] 7690     [361] 7867     [362] 9669     [363] 8846     [364] 7898     
[365] 6325     [366] 6877     [367]          [368]          [369]          
[370]          [371] 6262     [372] 7763     [373] 815      [374] 3617     
[375] 9419     [376] 9596     [377] 2523     [378] 5825     [379] 252      
[380]          [381]          [382]          [383]          [384] 2336     
[385] 7013     [386] 7815     [387] 4117     [388] 9419     [389] 3846     
[390] 1023     [391] 5075     [392] 6002     [393]          [394]          
[395]          [396] 4159     [397] 9211     [398] 6763     [399] 4315     
[400] 9617     [401] 9419     [402]          [403] 5648     [404] 5825     
[405] 877      [406]          [407]          [408] 6857     [409]          
[410] 8086     [411] 1013     [412] 9815     [413] 4367     [414] 919      
[415]          [416] 2398     [417]          [418]          [419]          
[420] 8055     [421] 4607     [422]          [423] 7586     [424] 6013     
[425] 3315     [426] 1492     [427]          [428]          [429] 5273     
[430]          [431]          [432] 6753     [433] 8805     [434] 1232     
[435]          [436] 8586     [437] 9263     [438] 3440     [439] 2117     
[440]          [441]          [442] 7898     [443]          [444] 2576     
[445] 5503     [446] 7430     [447] 107      [448]          [449] 9961     
[450] 5138     [451] 6315     [452]          [453]          [454]          
[455] 2773     [456] 9899     [457] 7951     [458] 9628     [459] 5930     
[460] 1982     [461]          [462] 9086     [463] 3763     [464]          
[465]          [466]          [467]          [468] 8097     [469] 7524     
[470] 4701     [471] 8253     [472] 4430     [473] 5732     [474]          
[475] 3836     [476] 6763     [477]          [478]          [479]          
[480] 3295     [481] 972      [482] 1399     [483] 8201     [484] 6378     
[485] 2305     [486]          [487]          [488] 7711     [489] 2763     
[490]          [491]          [492] 1868     [493] 9795     [494] 4847     
[495] 7774     [496] 6951     [497] 7378     [498]          [499]          
[500]          [501] 9586     [502] 9638     [503]          [504] 7816     
[505] 6618     [506] 7545     [507] 9222     [508] 9899     [509] 3576     
[510] 5628     [511]          [512]          [513]          [514] 7336     
[515]          [516] 9889     [517] 6441     [518] 4118     [519]          
[520] 7472     [521]          [522] 5451     [523] 4378     [524]          
[525]          [526]          [527] 1711     [528] 4212     [529] 5514     
[530] 8441     [531] 5868     [532]          [533] 3097     [534]          
