Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: QUADRATIC
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 633
Errors: 0
Temps: 0.054
#### CERCA ####
Mida: 2000
Temps total: 39.132
Temps trobats: 0.128
Temps no trobats: 37.985
#### RESULTAT ####
Trobats: 196
No trobats: 1804
#### TAULA RESULTANT ####
[0] 5984       [1] 2985       [2]            [3] 1487       [4] 4488       
[5] 2950       [6] 1490       [7] 5991       [8] 2992       [9] 8993       
[10]           [11] 4495      [12]           [13] 5997      [14] 1498      
[15] 2999      [16] 7500      [17] 4488      [18] 3002      [19]           
[20]           [21] 1505      [22] 7506      [23]           [24]           
[25]           [26] 1510      [27] 11        [28]           [29] 4500      
[30] 7514      [31] 3015      [32]           [33] 7517      [34] 9005      
[35] 1467      [36] 20        [37] 7521      [38] 4522      [39]           
[40] 6024      [41] 4525      [42] 9026      [43] 5988      [44] 1528      
[45]           [46] 4517      [47]           [48]           [49] 6033      
[50]           [51] 4522      [52] 3036      [53] 1537      [54]           
[55] 1526      [56] 7501      [57]           [58]           [59] 1543      
[60]           [61] 4545      [62] 1520      [63] 3047      [64]           
[65]           [66] 6050      [67] 51        [68] 9026      [69] 1540      
[70] 9054      [71] 3055      [72] 4556      [73]           [74] 7545      
[75] 3059      [76]           [77] 6061      [78] 7562      [79] 1511      
[80]           [81] 9065      [82] 1488      [83]           [84]           
[85] 4569      [86]           [87]           [88] 3046      [89]           
[90]           [91]           [92] 24        [93] 3077      [94] 1565      
[95] 7566      [96]           [97]           [98] 1582      [99]           
[100]          [101] 3085     [102] 3086     [103] 7587     [104] 3088     
[105] 4589     [106]          [107] 1591     [108] 9001     [109] 4593     
[110] 9094     [111] 4595     [112] 4596     [113]          [114]          
[115]          [116] 3100     [117]          [118] 4485     [119] 3103     
[120] 9065     [121]          [122] 4606     [123]          [124]          
[125]          [126]          [127]          [128]          [129] 1613     
[130]          [131] 9050     [132] 103      [133] 4487     [134]          
[135] 4619     [136]          [137] 6121     [138]          [139] 4623     
[140] 124      [141] 125      [142] 6113     [143] 4627     [144] 3128     
[145] 4629     [146] 9000     [147] 3131     [148] 9132     [149]          
[150] 3134     [151] 4635     [152] 6136     [153] 7637     [154] 4638     
[155] 4639     [156] 6127     [157] 3141     [158] 116      [159] 13       
[160]          [161]          [162] 9146     [163] 9134     [164]          
[165] 123      [166]          [167] 9151     [168] 7652     [169]          
[170] 4641     [171] 6155     [172] 3156     [173]          [174]          
[175] 9159     [176]          [177] 9161     [178] 7649     [179]          
[180]          [181] 4639     [182] 7666     [183] 7654     [184] 7629     
[185] 156      [186]          [187] 4671     [188] 1659     [189]          
[190]          [191] 4662     [192] 7676     [193]          [194] 9178     
[195] 4666     [196] 7667     [197]          [198] 6013     [199]          
[200] 4684     [201] 4685     [202] 9186     [203] 6187     [204] 9149     
[205] 9189     [206] 1690     [207] 1691     [208] 166      [209] 7693     
[210] 1694     [211] 4513     [212]          [213]          [214] 1698     
[215] 3199     [216] 3200     [217] 1701     [218] 6176     [219] 9203     
[220] 3113     [221]          [222] 7706     [223]          [224] 195      
[225]          [226] 9210     [227] 6185     [228] 186      [229]          
[230] 201      [231] 1715     [232] 7690     [233] 1717     [234]          
[235] 3206     [236] 6220     [237] 9221     [238] 222      [239] 7710     
[240]          [241] 7725     [242]          [243] 9149     [244] 1728     
[245] 3229     [246] 3139     [247] 9231     [248] 4732     [249] 6233     
[250] 9013     [251] 7735     [252] 236      [253] 7737     [254] 3225     
[255] 239      [256] 3240     [257]          [258] 3242     [259] 6243     
[260] 4744     [261] 4745     [262] 1746     [263] 1669     [264] 7748     
[265] 1710     [266] 7737     [267]          [268] 1752     [269] 6240     
[270]          [271] 4742     [272] 4743     [273] 6231     [274] 1758     
[275] 3259     [276] 260      [277]          [278] 6236     [279] 7763     
[280]          [281] 265      [282] 3266     [283] 3267     [284] 7755     
[285] 1769     [286] 6257     [287] 7745     [288] 1733     [289] 1773     
[290]          [291]          [292] 276      [293]          [294] 7778     
[295] 7779     [296] 1780     [297] 9281     [298] 4782     [299] 9283     
[300] 4745     [301] 4785     [302] 7669     [303] 1787     [304] 7788     
[305] 9276     [306]          [307] 6278     [308] 3292     [309]          
[310] 4794     [311] 6243     [312] 9296     [313] 9271     [314] 246      
[315] 7799     [316] 7800     [317] 6301     [318] 6302     [319] 3303     
[320] 3278     [321] 3149     [322] 9306     [323]          [324] 1769     
[325] 270      [326] 4784     [327]          [328] 7812     [329]          
[330] 288      [331] 289      [332] 303      [333] 3278     [334] 3279     
[335] 1819     [336]          [337]          [338] 1822     [339]          
[340]          [341]          [342] 4826     [343] 9327     [344] 1828     
[345]          [346] 1830     [347] 9253     [348] 4832     [349] 3333     
[350]          [351] 6322     [352]          [353] 9337     [354]          
[355] 6339     [356] 1814     [357] 3328     [358] 4842     [359] 1791     
[360] 4844     [361] 1806     [362] 1846     [363]          [364] 1835     
[365]          [366]          [367]          [368]          [369] 1801     
[370] 3341     [371]          [372] 4739     [373] 3344     [374] 9332     
[375] 7833     [376]          [377] 3361     [378]          [379] 7863     
[380]          [381] 6365     [382] 9301     [383] 7854     [384] 4868     
[385] 7869     [386] 3214     [387] 1871     [388] 1846     [389]          
[390] 9322     [391] 4875     [392]          [393] 3377     [394] 6378     
[395] 379      [396] 237      [397] 1868     [398] 6382     [399] 9383     
[400] 9358     [401]          [402]          [403] 7887     [404] 375      
[405] 4889     [406] 6390     [407]          [408] 7827     [409] 7893     
[410] 6394     [411] 9395     [412] 3383     [413]          [414]          
[415] 1899     [416]          [417] 9401     [418] 6402     [419]          
[420]          [421] 3405     [422] 1893     [423] 407      [424] 3343     
[425] 6383     [426] 4910     [427] 4911     [428] 9412     [429] 6413     
[430] 4914     [431]          [432]          [433]          [434] 3405     
[435] 3406     [436] 1907     [437] 421      [438] 3422     [439] 423      
[440]          [441] 1899     [442]          [443] 6401     [444] 4928     
[445]          [446] 9430     [447]          [448] 9393     [449] 4881     
[450] 1934     [451] 6422     [452] 7923     [453]          [454]          
[455] 3439     [456] 4927     [457] 9428     [458]          [459] 7930     
[460]          [461] 9406     [462] 3394     [463] 7947     [464] 4948     
[465] 1923     [466]          [467]          [468] 3452     [469] 3453     
[470] 454      [471] 7955     [472]          [473] 3457     [474]          
[475] 7920     [476] 1947     [477] 1961     [478] 1962     [479] 1963     
[480]          [481]          [482] 466      [483] 467      [484] 3468     
[485] 7969     [486] 3457     [487] 471      [488] 7946     [489] 6447     
[490]          [491] 7962     [492] 3463     [493] 6477     [494] 7978     
[495] 453      [496] 9480     [497] 7981     [498]          [499] 6457     
[500] 1984     [501] 3485     [502]          [503] 9487     [504] 4988     
[505] 7989     [506]          [507] 1991     [508]          [509] 6480     
[510]          [511] 495      [512]          [513]          [514] 9498     
[515] 499      [516]          [517] 475      [518] 2002     [519] 8003     
[520]          [521]          [522]          [523] 5007     [524] 495      
[525]          [526] 5010     [527] 8011     [528]          [529]          
[530] 3514     [531] 502      [532]          [533] 517      [534]          
