Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: LINEAR
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 655
Errors: 0
Temps: 0.037
#### CERCA ####
Mida: 2000
Temps total: 26.048
Temps trobats: 0.069
Temps no trobats: 25.289
#### RESULTAT ####
Trobats: 193
No trobats: 1807
#### TAULA RESULTANT ####
[0] 8987       [1] 8988       [2]            [3] 8990       [4]            
[5]            [6] 7389       [7]            [8]            [9]            
[10] 7497      [11] 7459      [12] 4486      [13] 6000      [14] 3001      
[15] 9002      [16] 5990      [17]           [18] 5         [19]           
[20] 6007      [21] 8         [22]           [23]           [24]           
[25] 6012      [26]           [27] 9014      [28]           [29] 8964      
[30] 3017      [31]           [32] 19        [33] 4520      [34]           
[35]           [36]           [37] 4524      [38] 5999      [39] 6026      
[40] 7514      [41]           [42] 4503      [43]           [44] 3031      
[45] 9032      [46] 4520      [47]           [48]           [49]           
[50] 4537      [51] 3012      [52]           [53] 7540      [54]           
[55] 7503      [56] 6043      [57] 6044      [58] 1545      [59]           
[60]           [61] 6048      [62] 7549      [63]           [64]           
[65] 3052      [66] 7488      [67] 7554      [68] 1464      [69] 56        
[70] 4557      [71]           [72]           [73] 7560      [74] 9048      
[75] 62        [76]           [77] 1564      [78] 7565      [79] 1566      
[80] 6054      [81] 7568      [82] 6069      [83] 4557      [84]           
[85] 6072      [86]           [87] 7574      [88]           [89]           
[90] 9077      [91] 7565      [92] 79        [93] 6080      [94] 9081      
[95] 3043      [96]           [97]           [98]           [99]           
[100] 6087     [101] 7588     [102]          [103] 9090     [104] 9052     
[105]          [106] 3093     [107] 9094     [108] 1582     [109]          
[110] 97       [111] 6098     [112]          [113] 7600     [114] 9101     
[115] 1602     [116] 3103     [117] 6104     [118]          [119] 3106     
[120] 1607     [121]          [122]          [123] 4610     [124] 1611     
[125] 6112     [126]          [127] 6114     [128] 3102     [129]          
[130] 104      [131]          [132] 7619     [133] 7568     [134] 121      
[135]          [136] 9123     [137] 1611     [138]          [139] 9126     
[140] 4614     [141]          [142]          [143] 1604     [144]          
[145] 6054     [146] 68       [147] 9134     [148] 7635     [149] 6136     
[150]          [151]          [152] 6126     [153] 9140     [154] 4641     
[155] 3142     [156] 143      [157]          [158] 4645     [159] 1646     
[160] 7647     [161] 7648     [162] 6149     [163] 3150     [164]          
[165] 6152     [166] 3140     [167] 7654     [168] 3142     [169] 3156     
[170] 1657     [171] 9158     [172] 6159     [173] 4660     [174] 7661     
[175] 1649     [176] 4650     [177]          [178] 4665     [179]          
[180] 7667     [181] 1642     [182] 4669     [183] 7670     [184] 4645     
[185] 4672     [186] 4660     [187] 161      [188] 1636     [189]          
[190]          [191] 7678     [192] 3179     [193]          [194]          
[195] 1682     [196] 1683     [197] 3184     [198] 185      [199] 7686     
[200] 3187     [201] 9188     [202]          [203] 6190     [204] 4678     
[205] 4692     [206]          [207] 4694     [208] 7643     [209] 196      
[210] 9197     [211] 1698     [212] 7634     [213] 200      [214]          
[215]          [216] 203      [217] 191      [218] 3205     [219]          
[220]          [221] 3208     [222] 6157     [223] 197      [224] 6198     
[225] 9186     [226] 6187     [227]          [228] 215      [229] 9216     
[230] 6217     [231]          [232] 1719     [233]          [234] 1682     
[235] 183      [236] 9223     [237] 1724     [238] 4699     [239]          
[240] 1727     [241] 7728     [242] 7729     [243] 165      [244] 7731     
[245] 7732     [246] 4733     [247] 6078     [248] 7657     [249] 7736     
[250] 6237     [251] 7738     [252] 1739     [253] 227      [254] 9228     
[255] 6229     [256] 7652     [257] 3244     [258]          [259]          
[260]          [261]          [262] 7671     [263] 9250     [264] 6251     
[265] 7739     [266] 6253     [267] 6228     [268] 203      [269]          
[270] 1744     [271]          [272]          [273]          [274]          
[275] 4762     [276] 9263     [277] 4751     [278] 252      [279] 4766     
[280]          [281] 3268     [282]          [283] 4770     [284] 9271     
[285] 4772     [286] 273      [287]          [288] 236      [289] 3276     
[290] 3225     [291] 3278     [292] 4753     [293]          [294] 6190     
[295] 3282     [296] 283      [297] 7771     [298]          [299] 4786     
[300]          [301] 288      [302] 4750     [303] 4790     [304] 291      
[305] 3292     [306] 4793     [307] 1794     [308]          [309] 9231     
[310] 3297     [311]          [312] 9299     [313] 9300     [314] 7801     
