Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: QUADRATIC
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 655
Errors: 0
Temps: 0.038
#### CERCA ####
Mida: 2000
Temps total: 24.113
Temps trobats: 0.069
Temps no trobats: 23.381
#### RESULTAT ####
Trobats: 193
No trobats: 1807
#### TAULA RESULTANT ####
[0] 8984       [1] 4485       [2] 2986       [3] 8987       [4] 8988       
[5]            [6] 8990       [7]            [8]            [9] 7389       
[10]           [11]           [12]           [13] 7497      [14] 7459      
[15] 4486      [16] 6000      [17] 3001      [18] 9002      [19] 5990      
[20]           [21] 5         [22]           [23] 6007      [24] 8         
[25]           [26]           [27]           [28] 6012      [29]           
[30] 9014      [31]           [32] 8964      [33] 3017      [34]           
[35] 19        [36] 4520      [37]           [38]           [39]           
[40] 4524      [41] 5999      [42] 6026      [43] 7514      [44]           
[45] 4503      [46]           [47] 3031      [48] 9032      [49] 4520      
[50]           [51]           [52]           [53] 4537      [54] 3012      
[55]           [56] 7540      [57]           [58] 7503      [59] 6043      
[60] 6044      [61] 1545      [62]           [63]           [64] 6048      
[65] 7549      [66]           [67]           [68] 3052      [69] 7488      
[70] 7554      [71] 1464      [72] 56        [73] 4557      [74]           
[75]           [76] 7560      [77] 9048      [78] 62        [79]           
[80] 1564      [81] 7565      [82] 1566      [83] 6054      [84] 7568      
[85] 6069      [86] 4557      [87]           [88] 6072      [89]           
[90] 7574      [91]           [92]           [93] 9077      [94] 7565      
[95] 79        [96] 6080      [97] 9081      [98] 3043      [99]           
[100]          [101]          [102]          [103] 6087     [104] 7588     
[105]          [106] 9090     [107] 9052     [108]          [109] 3093     
[110] 9094     [111] 1582     [112]          [113] 97       [114] 6098     
[115]          [116] 7600     [117] 9101     [118] 1602     [119] 3103     
[120] 6104     [121]          [122] 3106     [123] 1607     [124]          
[125]          [126] 4610     [127] 1611     [128] 6112     [129]          
[130] 6114     [131] 3102     [132]          [133] 104      [134]          
[135] 7619     [136] 7568     [137] 121      [138]          [139] 9123     
[140] 1611     [141]          [142] 9126     [143] 4614     [144]          
[145]          [146] 1604     [147]          [148] 6054     [149] 68       
[150] 9134     [151] 7635     [152] 6136     [153]          [154]          
[155] 6126     [156] 9140     [157] 4641     [158] 3142     [159] 143      
[160]          [161] 4645     [162] 1646     [163] 7647     [164] 7648     
[165] 6149     [166] 3150     [167]          [168] 6152     [169] 3140     
[170] 7654     [171] 3142     [172] 3156     [173] 1657     [174] 9158     
[175] 6159     [176] 4660     [177] 7661     [178] 1649     [179] 4650     
[180]          [181] 4665     [182]          [183] 7667     [184] 1642     
[185] 4669     [186] 7670     [187] 4645     [188] 4672     [189] 4660     
[190] 161      [191] 1636     [192]          [193]          [194] 7678     
[195] 3179     [196]          [197]          [198] 1682     [199] 1683     
[200] 3184     [201] 185      [202] 7686     [203] 3187     [204] 9188     
[205]          [206] 6190     [207] 4678     [208] 4692     [209]          
[210] 4694     [211] 7643     [212] 196      [213] 9197     [214] 1698     
[215] 7634     [216] 200      [217]          [218]          [219] 203      
[220] 191      [221] 3205     [222]          [223]          [224] 3208     
[225] 6157     [226] 197      [227] 6198     [228] 9186     [229] 6187     
[230]          [231] 215      [232] 9216     [233] 6217     [234]          
[235] 1719     [236]          [237] 1682     [238] 183      [239] 9223     
[240] 1724     [241] 4699     [242]          [243] 1727     [244] 7728     
[245] 7729     [246] 165      [247] 7731     [248] 7732     [249] 4733     
[250] 6078     [251] 7657     [252] 7736     [253] 6237     [254] 7738     
[255] 1739     [256] 227      [257] 9228     [258] 6229     [259] 7652     
[260] 3244     [261]          [262]          [263]          [264]          
[265] 7671     [266] 9250     [267] 6251     [268] 7739     [269] 6253     
[270] 6228     [271] 203      [272]          [273] 1744     [274]          
[275]          [276]          [277]          [278] 4762     [279] 9263     
[280] 4751     [281] 252      [282] 4766     [283]          [284] 3268     
[285]          [286] 4770     [287] 9271     [288] 4772     [289] 273      
[290]          [291] 236      [292] 3276     [293] 3225     [294] 3278     
[295] 4753     [296]          [297] 6190     [298] 3282     [299] 283      
[300] 7771     [301]          [302] 4786     [303]          [304] 288      
[305] 4750     [306] 4790     [307] 291      [308] 3292     [309] 4793     
[310] 1794     [311]          [312] 9231     [313] 3297     [314]          
[315] 9299     [316] 9300     [317] 7801     [318] 9211     [319] 7803     
[320] 1752     [321] 1792     [322]          [323] 9307     [324]          
[325] 9296     [326] 310      [327] 9311     [328] 6312     [329] 3313     
[330] 3314     [331] 6315     [332] 3316     [333] 4817     [334] 4805     
[335] 7819     [336] 4807     [337] 4821     [338] 7822     [339] 3310     
[340]          [341] 6273     [342] 3326     [343] 314      [344] 3211     
[345]          [346]          [347] 3305     [348] 332      [349] 3307     
[350] 334      [351] 1835     [352] 9336     [353]          [354] 3338     
[355]          [356] 4827     [357] 7503     [358]          [359]          
[360] 1792     [361] 6345     [362] 4833     [363] 9334     [364]          
[365] 4836     [366]          [367] 4799     [368]          [369] 3353     
[370]          [371]          [372]          [373] 227      [374] 7858     
[375] 359      [376] 6360     [377]          [378] 6362     [379] 6363     
[380] 364      [381] 1865     [382] 9197     [383]          [384]          
[385] 6369     [386]          [387]          [388] 4872     [389]          
[390] 1874     [391] 9362     [392] 9363     [393] 9377     [394] 9365     
[395] 1827     [396] 4880     [397]          [398] 6369     [399] 3383     
[400]          [401] 1885     [402] 4886     [403] 9374     [404] 1875     
[405] 9389     [406]          [407]          [408] 3327     [409] 393      
[410]          [411]          [412] 6396     [413] 1897     [414] 1807     
[415]          [416]          [417] 9401     [418] 9402     [419] 403      
[420] 3404     [421] 6405     [422] 7893     [423] 7907     [424]          
[425] 9409     [426]          [427] 9359     [428] 7912     [429] 1913     
[430] 6414     [431] 7915     [432] 9416     [433] 9417     [434] 3093     
[435] 3406     [436] 7907     [437] 1921     [438] 6409     [439]          
[440] 7924     [441] 425      [442]          [443] 9427     [444]          
[445]          [446] 4904     [447]          [448] 3393     [449] 7920     
[450] 6421     [451] 6435     [452] 9436     [453] 203      [454] 6412     
[455]          [456] 3440     [457]          [458]          [459] 7943     
[460] 9444     [461]          [462]          [463] 1934     [464] 448      
[465] 9449     [466] 3450     [467] 3451     [468] 4952     [469]          
[470]          [471] 7955     [472]          [473] 6457     [474]          
[475] 1959     [476] 3421     [477] 1948     [478] 7962     [479] 1963     
[480] 3464     [481]          [482] 466      [483]          [484]          
[485]          [486]          [487]          [488] 459      [489] 7973     
[490] 3474     [491] 1975     [492] 1950     [493] 1951     [494] 9478     
[495] 3479     [496] 1980     [497] 7981     [498]          [499] 7983     
[500] 3484     [501]          [502] 9486     [503] 9383     [504]          
[505] 7924     [506] 3490     [507] 478      [508] 6479     [509]          
[510] 494      [511] 495      [512] 4996     [513] 484      [514] 6498     
[515] 486      [516] 6461     [517] 5001     [518] 2002     [519] 503      
[520] 3504     [521]          [522] 506      [523]          [524]          
[525]          [526] 2010     [527] 3498     [528] 6512     [529]          
[530] 501      [531] 9515     [532] 6503     [533] 504      [534]          
[535] 8019     [536] 9520     [537] 6521     [538]          [539] 8010     
[540]          [541] 2025     [542]          [543] 3527     [544] 5028     
[545] 3529     [546]          [547]          [548] 8032     [549]          
[550]          [551] 9535     [552]          [553]          [554] 6499     
[555]          [556] 2027     [557] 8041     [558] 3516     [559] 5043     
[560] 5044     [561]          [562] 9546     [563] 6547     [564] 3548     
[565]          [566]          [567] 512      [568] 5052     [569] 3553     
[570] 3463     [571] 2055     [572]          [573] 9544     [574]          
[575] 3559     [576] 6560     [577]          [578] 6562     [579] 3563     
[580]          [581]          [582]          [583] 567      [584] 7990     
[585]          [586] 8070     [587]          [588] 3546     [589]          
[590]          [591]          [592] 576      [593]          [594] 578      
[595]          [596]          [597] 6581     [598]          [599] 2083     
[600] 9584     [601]          [602]          [603] 8087     [604]          
[605]          [606]          [607] 591      [608]          [609]          
[610] 3477     [611]          [612] 5083     [613]          [614] 8098     
[615]          [616] 8100     [617] 5101     [618] 5102     [619]          
[620] 2104     [621] 605      [622] 9606     [623] 9607     [624]          
[625]          [626]          [627] 2111     [628]          [629] 2113     
[630]          [631]          [632] 9616     [633]          [634]          
[635] 606      [636] 9620     [637] 621      [638] 9622     [639] 8123     
[640] 9611     [641]          [642] 2100     [643] 627      [644] 628      
[645] 3629     [646] 9630     [647] 5131     [648] 5132     [649] 8120     
[650] 8134     [651] 635      [652] 3636     [653] 598      [654]          
[655] 5139     [656] 6640     [657]          [658] 629      [659]          
[660]          [661] 9645     [662] 5133     [663] 6647     [664] 5148     
[665] 9636     [666] 650      [667] 5151     [668] 8152     [669]          
[670]          [671] 3655     [672]          [673]          [674] 9658     
[675] 5120     [676] 3660     [677] 3622     [678] 6662     [679] 6611     
[680]          [681] 665      [682]          [683]          [684] 6642     
[685]          [686]          [687] 6658     [688]          [689] 5173     
[690] 9674     [691]          [692]          [693] 3677     [694] 9652     
[695]          [696]          [697] 9655     [698] 8182     [699] 683      
[700]          [701] 6685     [702] 3686     [703] 6687     [704] 2188     
[705]          [706] 8190     [707] 9678     [708]          [709] 5193     
[710] 629      [711] 8195     [712] 2196     [713]          [714]          
[715] 660      [716] 9700     [717] 8201     [718]          [719]          
[720] 6600     [721] 8205     [722] 3693     [723] 5207     [724]          
[725] 2196     [726] 5210     [727] 5211     [728] 3712     [729] 6622     
[730] 5214     [731]          [732] 8216     [733]          [734] 718      
[735]          [736] 9616     [737] 721      [738] 6722     [739] 8223     
[740] 6724     [741] 9725     [742] 2226     [743]          [744]          
[745] 8229     [746]          [747]          [748]          [749] 733      
[750] 9734     [751] 5222     [752] 736      [753]          [754] 2238     
[755] 3687     [756]          [757]          [758] 9742     [759]          
[760]          [761] 8245     [762] 5155     [763] 734      [764]          
[765] 9749     [766] 5250     [767] 699      [768] 2252     [769]          
[770]          [771] 6742     [772]          [773] 5257     [774]          
[775] 9759     [776]          [777]          [778]          [779] 5263     
[780] 6647     [781] 3752     [782] 3766     [783]          [784] 8229     
[785] 6769     [786]          [787] 2271     [788] 707      [789] 773      
[790]          [791] 775      [792]          [793] 777      [794] 9752     
[795] 6766     [796] 780      [797]          [798] 2269     [799] 783      
[800] 771      [801]          [802] 2273     [803]          [804] 8275     
[805] 3789     [806] 790      [807] 8291     [808] 6792     [809] 9793     
[810]          [811]          [812]          [813] 2297     [814]          
[815] 6773     [816]          [817] 8301     [818] 9802     [819] 2277     
[820] 5291     [821] 6805     [822] 806      [823] 5307     [824] 5308     
[825]          [826] 6810     [827]          [828] 8312     [829] 9813     
[830] 3814     [831] 3815     [832] 6816     [833] 6817     [834] 6818     
[835] 3780     [836]          [837] 9808     [838] 9822     [839]          
[840]          [841] 5325     [842] 5326     [843]          [844] 3828     
[845] 5316     [846] 8330     [847] 5305     [848]          [849] 9833     
[850] 3834     [851] 2335     [852]          [853]          [854] 3825     
[855]          [856] 9840     [857] 8341     [858] 829      [859] 9843     
[860]          [861] 3845     [862]          [863] 8321     [864]          
[865] 849      [866]          [867]          [868] 8352     [869] 2340     
[870] 3841     [871]          [872] 3856     [873] 8357     [874] 845      
[875] 5359     [876] 860      [877] 3861     [878] 3849     [879] 6863     
[880]          [881] 2365     [882] 6840     [883] 9867     [884] 3868     
[885] 8343     [886] 3857     [887] 6871     [888] 9859     [889] 5373     
[890] 8361     [891]          [892] 2376     [893]          [894] 6878     
[895] 8366     [896]          [897]          [898] 6843     [899] 3870     
[900]          [901]          [902] 873      [903] 3887     [904] 3888     
[905]          [906]          [907] 6878     [908] 892      [909]          
[910]          [911] 5395     [912] 9896     [913]          [914] 2398     
[915] 6899     [916] 887      [917] 8388     [918] 6902     [919]          
[920]          [921] 8405     [922] 906      [923] 6907     [924] 908      
[925] 6909     [926]          [927] 3898     [928] 2399     [929] 8361     
[930] 5401     [931] 5415     [932] 5416     [933]          [934] 5366     
[935]          [936]          [937] 9908     [938] 2422     [939]          
[940] 9924     [941] 899      [942]          [943] 2388     [944]          
[945] 3929     [946] 930      [947] 6931     [948]          [949]          
[950] 869      [951]          [952]          [953] 2437     [954] 3938     
[955]          [956]          [957] 3941     [958] 9942     [959] 6930     
[960] 6944     [961]          [962] 3946     [963] 830      [964]          
[965] 2449     [966] 6898     [967]          [968]          [969]          
[970] 3941     [971] 2455     [972]          [973] 3944     [974]          
[975] 6946     [976] 960      [977] 5461     [978] 9962     [979] 963      
