Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[5]            [6]            [7]            [8] 630008     [9]            
[10] 690010    [11] 330011    [12]           [13]           [14]           
[15] 120015    [16]           [17]           [18]           [19] 990019    
[20]           [21] 21        [22] 900022    [23]           [24]           
[25]           [26]           [27] 990027    [28]           [29] 150029    
[30]           [31]           [32] 930032    [33]           [34] 900034    
[35]           [36]           [37] 660037    [38] 660038    [39]           
[40] 450040    [41]           [42]           [43]           [44]           
[45] 990045    [46]           [47] 630047    [48]           [49]           
[50] 360050    [51]           [52]           [53]           [54]           
[55]           [56]           [57]           [58] 840058    [59]           
[60]           [61]           [62]           [63]           [64] 210064    
[65]           [66]           [67]           [68]           [69] 990069    
[70]           [71] 360071    [72]           [73] 330073    [74] 300074    
[75] 870075    [76]           [77]           [78]           [79] 600079    
[80] 480080    [81] 780081    [82]           [83] 480083    [84]           
[85]           [86]           [87]           [88] 270088    [89] 90089     
[90] 600090    [91]           [92]           [93] 660093    [94]           
[95]           [96]           [97] 780097    [98]           [99]           
[100] 480100   [101]          [102]          [103] 960103   [104]          
[105]          [106]          [107]          [108] 180108   [109]          
[110]          [111]          [112]          [113]          [114]          
[115] 660115   [116]          [117] 570117   [118]          [119]          
[120]          [121] 390121   [122]          [123]          [124]          
[125] 210125   [126]          [127] 960127   [128] 150128   [129]          
[130] 990130   [131]          [132]          [133] 990133   [134]          
[135] 780135   [136]          [137] 360137   [138]          [139]          
[140] 840140   [141]          [142] 210142   [143]          [144] 60144    
[145]          [146]          [147] 930147   [148]          [149] 300149   
[150]          [151]          [152]          [153]          [154] 150154   
[155]          [156]          [157]          [158] 720158   [159] 480159   
[160]          [161]          [162] 630162   [163]          [164]          
[165]          [166]          [167]          [168]          [169]          
[170]          [171] 171      [172]          [173]          [174]          
[175]          [176]          [177]          [178]          [179]          
[180]          [181]          [182] 780182   [183] 300183   [184]          
[185]          [186]          [187]          [188]          [189] 870189   
[190] 360190   [191]          [192]          [193]          [194]          
[195]          [196]          [197]          [198]          [199]          
[200]          [201]          [202] 810202   [203] 120203   [204]          
[205]          [206]          [207]          [208]          [209]          
[210]          [211]          [212] 212      [213] 630213   [214]          
[215]          [216]          [217] 120217   [218]          [219] 390219   
[220] 630220   [221]          [222]          [223]          [224]          
[225]          [226]          [227]          [228]          [229]          
[230]          [231]          [232]          [233]          [234]          
[235]          [236]          [237]          [238]          [239]          
[240]          [241]          [242] 90242    [243] 390243   [244]          
[245] 630245   [246] 300246   [247] 870247   [248]          [249] 330249   
[250]          [251]          [252] 780252   [253] 780253   [254]          
[255]          [256]          [257]          [258] 60258    [259] 300259   
[260] 960260   [261]          [262] 570262   [263] 930263   [264]          
[265]          [266] 240266   [267] 720267   [268] 990268   [269]          
[270] 990270   [271]          [272]          [273] 480273   [274] 210274   
[275] 60275    [276] 150276   [277]          [278]          [279]          
[280]          [281]          [282]          [283]          [284]          
[285]          [286]          [287]          [288]          [289]          
[290] 180290   [291]          [292]          [293]          [294]          
[295]          [296] 780296   [297]          [298]          [299]          
[300]          [301]          [302]          [303] 690303   [304]          
[305]          [306]          [307]          [308]          [309]          
[310]          [311]          [312]          [313]          [314]          
[315]          [316]          [317] 810317   [318] 360318   [319]          
[320] 570320   [321]          [322]          [323]          [324]          
[325]          [326] 750326   [327] 780327   [328] 480328   [329]          
[330]          [331]          [332]          [333]          [334]          
[335]          [336]          [337] 720337   [338]          [339]          
[340]          [341]          [342] 60342    [343]          [344]          
[345]          [346] 630346   [347]          [348]          [349] 480349   
[350]          [351] 780351   [352]          [353]          [354]          
[355] 750355   [356]          [357] 330357   [358] 210358   [359] 150359   
[360]          [361]          [362]          [363]          [364]          
[365]          [366] 930366   [367]          [368]          [369]          
[370]          [371]          [372]          [373]          [374]          
[375]          [376]          [377]          [378] 450378   [379]          
[380]          [381] 330381   [382]          [383]          [384]          
[385]          [386]          [387] 780387   [388]          [389]          
[390]          [391]          [392] 720392   [393]          [394]          
[395]          [396] 660396   [397]          [398] 398      [399]          
[400]          [401] 360401   [402]          [403] 480403   [404]          
[405] 900405   [406]          [407]          [408]          [409]          
[410] 390410   [411]          [412]          [413] 810413   [414]          
[415]          [416]          [417]          [418] 660418   [419] 450419   
[420]          [421]          [422]          [423]          [424]          
[425]          [426]          [427] 900427   [428]          [429]          
[430] 60430    [431] 570431   [432]          [433]          [434]          
[435]          [436] 330436   [437]          [438]          [439]          
[440]          [441] 930441   [442] 900442   [443]          [444]          
[445] 810445   [446] 150446   [447]          [448]          [449]          
[450] 810450   [451] 60451    [452]          [453]          [454]          
[455]          [456]          [457]          [458]          [459]          
[460]          [461]          [462]          [463] 630463   [464]          
[465]          [466]          [467]          [468]          [469]          
[470]          [471] 270471   [472]          [473]          [474]          
[475]          [476]          [477] 750477   [478]          [479] 990479   
[480]          [481]          [482]          [483]          [484] 600484   
[485] 480485   [486] 30486    [487]          [488]          [489]          
[490] 360490   [491]          [492] 90492    [493]          [494]          
[495]          [496]          [497]          [498]          [499]          
[500] 60500    [501]          [502]          [503]          [504]          
[505] 300505   [506] 810506   [507]          [508] 300508   [509]          
[510] 300510   [511] 660511   [512] 120512   [513] 870513   [514] 514      
[515]          [516] 300516   [517] 540517   [518]          [519] 450519   
[520]          [521] 180521   [522]          [523]          [524]          
[525]          [526]          [527]          [528]          [529]          
[530]          [531]          [532] 690532   [533]          [534]          
[535]          [536]          [537] 870537   [538] 210538   [539]          
[540]          [541] 570541   [542]          [543]          [544]          
[545]          [546] 150546   [547]          [548]          [549] 210549   
[550]          [551] 450551   [552] 120552   [553] 240553   [554]          
[555]          [556]          [557]          [558]          [559]          
[560]          [561] 120561   [562] 210562   [563]          [564]          
[565]          [566]          [567]          [568] 720568   [569]          
[570]          [571]          [572] 630572   [573]          [574]          
[575]          [576] 900576   [577] 270577   [578]          [579] 450579   
[580]          [581]          [582] 660582   [583]          [584]          
[585]          [586]          [587]          [588]          [589]          
[590] 660590   [591]          [592]          [593]          [594]          
[595]          [596] 120596   [597]          [598]          [599]          
[600]          [601]          [602]          [603]          [604]          
[605] 180605   [606]          [607]          [608]          [609] 330609   
[610] 690610   [611] 360611   [612]          [613] 810613   [614]          
[615]          [616]          [617] 360617   [618] 618      [619]          
[620] 510620   [621]          [622] 330622   [623]          [624]          
[625]          [626] 570626   [627]          [628]          [629] 690629   
[630] 750630   [631]          [632]          [633]          [634]          
[635]          [636] 120636   [637] 120637   [638] 870638   [639]          
[640]          [641]          [642]          [643]          [644]          
[645]          [646]          [647] 810647   [648] 270648   [649]          
[650]          [651]          [652] 690652   [653]          [654] 540654   
[655] 360655   [656]          [657]          [658] 420658   [659]          
[660]          [661] 960661   [662]          [663]          [664]          
[665]          [666] 120666   [667] 240667   [668]          [669]          
[670]          [671]          [672]          [673]          [674]          
[675]          [676]          [677]          [678] 30678    [679]          
[680] 720680   [681]          [682]          [683] 210683   [684] 180684   
[685] 900685   [686]          [687]          [688]          [689] 780689   
[690] 60690    [691]          [692]          [693]          [694]          
[695] 810695   [696]          [697] 60697    [698]          [699]          
[700]          [701] 630701   [702] 690702   [703]          [704]          
[705] 930705   [706]          [707]          [708] 570708   [709]          
[710]          [711] 330711   [712]          [713]          [714]          
[715]          [716]          [717]          [718] 540718   [719]          
[720]          [721] 150721   [722] 330722   [723]          [724]          
[725]          [726]          [727] 330727   [728]          [729] 300729   
[730] 900730   [731]          [732]          [733]          [734]          
[735]          [736] 210736   [737]          [738]          [739] 330739   
[740]          [741]          [742] 990742   [743]          [744] 480744   
[745]          [746]          [747]          [748]          [749]          
[750] 240750   [751]          [752]          [753]          [754] 660754   
[755] 600755   [756] 840756   [757]          [758]          [759] 660759   
[760]          [761] 660761   [762]          [763]          [764]          
[765]          [766]          [767]          [768]          [769] 660769   
[770]          [771]          [772]          [773] 960773   [774] 630774   
[775]          [776]          [777] 300777   [778] 570778   [779]          
[780]          [781] 120781   [782] 750782   [783]          [784] 180784   
[785]          [786]          [787]          [788]          [789]          
[790]          [791]          [792] 960792   [793] 630793   [794]          
[795] 630795   [796] 210796   [797]          [798]          [799]          
[800]          [801] 720801   [802]          [803]          [804] 780804   
[805]          [806]          [807]          [808]          [809]          
[810]          [811]          [812] 360812   [813]          [814]          
[815]          [816] 810816   [817]          [818]          [819] 720819   
[820]          [821]          [822]          [823]          [824]          
[825] 960825   [826]          [827] 210827   [828] 60828    [829]          
[830]          [831] 690831   [832]          [833]          [834]          
[835]          [836]          [837]          [838] 360838   [839]          
[840]          [841] 360841   [842]          [843]          [844] 360844   
[845] 240845   [846]          [847] 847      [848]          [849] 480849   
[850] 180850   [851]          [852]          [853]          [854] 780854   
[855]          [856]          [857]          [858]          [859]          
[860]          [861] 540861   [862]          [863] 660863   [864]          
[865]          [866] 270866   [867]          [868]          [869]          
[870] 870870   [871] 510871   [872] 750872   [873]          [874]          
[875]          [876] 780876   [877]          [878] 180878   [879] 690879   
[880] 510880   [881]          [882] 120882   [883]          [884]          
[885]          [886]          [887] 180887   [888]          [889]          
[890]          [891] 810891   [892]          [893]          [894]          
[895] 750895   [896]          [897]          [898]          [899]          
[900]          [901]          [902]          [903]          [904]          
[905]          [906] 660906   [907] 840907   [908]          [909]          
[910]          [911]          [912] 480912   [913]          [914]          
[915]          [916] 510916   [917] 660917   [918]          [919]          
[920] 990920   [921]          [922]          [923]          [924]          
[925]          [926] 570926   [927]          [928]          [929]          
[930]          [931]          [932]          [933]          [934]          
[935]          [936]          [937]          [938]          [939]          
[940]          [941]          [942] 930942   [943] 943      [944]          
[945]          [946]          [947]          [948]          [949]          
[950] 900950   [951]          [952]          [953]          [954] 840954   
[955] 90955    [956] 660956   [957]          [958] 30958    [959]          
[960] 210960   [961] 780961   [962] 750962   [963]          [964] 480964   
[965]          [966]          [967]          [968]          [969]          
[970]          [971]          [972]          [973]          [974] 930974   
[975] 750975   [976]          [977]          [978] 270978   [979]          
[980]          [981]          [982]          [983]          [984]          
[985]          [986] 480986   [987]          [988] 840988   [989] 960989   
[990] 330990   [991] 630991   [992]          [993]          [994]          
[995]          [996]          [997] 420997   [998]          [999]          
[1000]         [1001]         [1002]         [1003] 841003  [1004]         
[1005]         [1006]         [1007]         [1008]         [1009] 631009  
[1010] 151010  [1011]         [1012] 871012  [1013]         [1014]         
[1015] 751015  [1016]         [1017] 1017    [1018]         [1019]         
[1020]         [1021] 991021  [1022]         [1023]         [1024] 571024  
[1025]         [1026]         [1027]         [1028]         [1029] 151029  
[1030]         [1031]         [1032]         [1033]         [1034]         
[1035]         [1036]         [1037]         [1038]         [1039]         
[1040] 511040  [1041]         [1042] 661042  [1043]         [1044]         
[1045]         [1046]         [1047]         [1048]         [1049]         
[1050]         [1051]         [1052]         [1053] 841053  [1054]         
[1055] 61055   [1056] 841056  [1057]         [1058]         [1059]         
[1060]         [1061]         [1062]         [1063]         [1064]         
[1065] 211065  [1066]         [1067]         [1068] 691068  [1069] 451069  
[1070] 871070  [1071]         [1072]         [1073]         [1074]         
[1075] 151075  [1076]         [1077] 661077  [1078]         [1079]         
[1080] 931080  [1081]         [1082]         [1083]         [1084]         
[1085] 811085  [1086]         [1087]         [1088]         [1089] 331089  
[1090]         [1091] 181091  [1092]         [1093]         [1094] 661094  
[1095]         [1096] 571096  [1097]         [1098] 181098  [1099]         
[1100] 481100  [1101]         [1102]         [1103]         [1104]         
[1105]         [1106]         [1107]         [1108]         [1109]         
[1110]         [1111] 421111  [1112]         [1113] 661113  [1114]         
[1115]         [1116] 961116  [1117] 271117  [1118]         [1119]         
[1120] 751120  [1121]         [1122]         [1123]         [1124]         
[1125]         [1126]         [1127]         [1128] 841128  [1129]         
[1130]         [1131]         [1132]         [1133]         [1134]         
[1135]         [1136]         [1137]         [1138]         [1139]         
[1140]         [1141]         [1142] 481142  [1143]         [1144]         
[1145]         [1146]         [1147]         [1148] 301148  [1149]         
[1150]         [1151]         [1152]         [1153]         [1154]         
[1155] 721155  [1156]         [1157]         [1158]         [1159] 361159  
[1160] 691160  [1161] 991161  [1162]         [1163]         [1164]         
[1165]         [1166] 391166  [1167]         [1168] 811168  [1169]         
[1170]         [1171]         [1172]         [1173]         [1174]         
[1175]         [1176] 571176  [1177]         [1178] 631178  [1179]         
[1180]         [1181] 601181  [1182]         [1183] 481183  [1184]         
[1185]         [1186]         [1187]         [1188]         [1189]         
[1190]         [1191]         [1192]         [1193] 931193  [1194]         
[1195]         [1196]         [1197]         [1198]         [1199]         
[1200]         [1201]         [1202] 871202  [1203]         [1204]         
[1205] 871205  [1206]         [1207]         [1208] 661208  [1209]         
[1210]         [1211]         [1212]         [1213]         [1214] 991214  
[1215]         [1216] 331216  [1217] 691217  [1218]         [1219]         
[1220]         [1221]         [1222]         [1223]         [1224]         
[1225] 751225  [1226]         [1227]         [1228] 871228  [1229]         
[1230]         [1231]         [1232] 691232  [1233]         [1234]         
[1235] 331235  [1236]         [1237]         [1238]         [1239]         
[1240] 181240  [1241]         [1242]         [1243] 241243  [1244]         
[1245]         [1246] 961246  [1247]         [1248] 511248  [1249]         
[1250]         [1251] 841251  [1252] 451252  [1253]         [1254] 871254  
[1255] 391255  [1256] 331256  [1257]         [1258] 211258  [1259]         
[1260] 121260  [1261]         [1262]         [1263] 841263  [1264] 1264    
[1265]         [1266] 631266  [1267] 61267   [1268] 781268  [1269]         
[1270] 871270  [1271]         [1272]         [1273]         [1274]         
[1275] 391275  [1276]         [1277] 211277  [1278] 871278  [1279] 661279  
[1280]         [1281] 481281  [1282]         [1283]         [1284]         
[1285]         [1286] 781286  [1287] 211287  [1288]         [1289]         
[1290]         [1291]         [1292] 91292   [1293] 541293  [1294]         
[1295]         [1296]         [1297]         [1298] 601298  [1299]         
[1300]         [1301]         [1302]         [1303] 871303  [1304]         
[1305]         [1306]         [1307]         [1308] 241308  [1309]         
[1310]         [1311]         [1312]         [1313] 661313  [1314]         
