Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: QUADRATIC
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 496
Errors: 0
Temps: 0.035
#### CERCA ####
Mida: 2000
Temps total: 24.067
Temps trobats: 0.068
Temps no trobats: 23.367
#### RESULTAT ####
Trobats: 190
No trobats: 1810
#### TAULA RESULTANT ####
[0] 1484       [1]            [2] 1473       [3]            [4]            
[5] 1489       [6] 8990       [7] 1439       [8] 1492       [9]            
[10] 1494      [11]           [12] 5996      [13]           [14]           
[15] 4486      [16]           [17]           [18] 6002      [19]           
[20]           [21]           [22] 3006      [23]           [24]           
[25] 6009      [26] 7510      [27] 9011      [28] 12        [29] 6013      
[30]           [31] 1515      [32]           [33]           [34]           
[35]           [36] 20        [37] 4521      [38]           [39]           
[40] 7524      [41] 6025      [42]           [43] 9027      [44] 28        
[45]           [46]           [47]           [48] 6032      [49] 4520      
[50]           [51]           [52]           [53] 7511      [54] 1538      
[55] 6039      [56] 3040      [57]           [58]           [59]           
[60]           [61] 32        [62]           [63]           [64]           
[65] 9049      [66] 7550      [67] 7551      [68] 9052      [69]           
[70] 4554      [71]           [72]           [73] 57        [74] 9058      
[75] 4559      [76]           [77] 61        [78] 1562      [79] 3063      
[80]           [81]           [82]           [83]           [84] 9068      
[85]           [86] 70        [87] 9071      [88] 7559      [89] 73        
[90] 3074      [91] 3062      [92]           [93]           [94]           
[95] 4579      [96] 1580      [97]           [98]           [99] 4570      
[100] 9084     [101] 3085     [102] 7586     [103] 1574     [104]          
[105]          [106]          [107]          [108] 4592     [109] 4593     
[110] 4594     [111] 6095     [112] 83       [113] 3097     [114]          
[115] 3099     [116] 3074     [117] 7601     [118]          [119]          
[120] 9104     [121] 3105     [122]          [123] 4607     [124] 6108     
[125]          [126] 3097     [127]          [128] 4612     [129] 3087     
[130] 1614     [131] 9115     [132]          [133]          [134] 3105     
[135]          [136] 107      [137]          [138] 6122     [139] 7597     
[140]          [141] 6125     [142] 9126     [143]          [144]          
[145] 3129     [146] 6130     [147] 1631     [148]          [149] 6120     
[150]          [151] 1635     [152] 9123     [153]          [154] 9086     
[155] 1561     [156] 7640     [157] 6141     [158] 7629     [159] 9143     
[160] 6144     [161] 7645     [162]          [163] 147      [164] 1635     
[165] 7545     [166] 3150     [167] 7651     [168] 6152     [169] 3153     
[170]          [171]          [172] 9156     [173] 4592     [174] 4658     
[175]          [176]          [177] 1661     [178] 3162     [179] 1663     
[180] 3112     [181] 4665     [182] 166      [183] 7667     [184]          
[185] 6169     [186] 1592     [187]          [188] 4672     [189] 173      
[190]          [191] 4610     [192] 150      [193]          [194] 7678     
[195] 1679     [196]          [197]          [198] 4682     [199]          
[200]          [201] 1685     [202] 4686     [203]          [204] 4688     
[205] 6189     [206] 7690     [207] 4587     [208] 1692     [209]          
[210] 194      [211] 7656     [212] 4696     [213] 9197     [214] 1698     
[215] 6199     [216] 7700     [217] 4701     [218] 6202     [219]          
