Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: LINEAR
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 633
Errors: 0
Temps: 0.037
#### CERCA ####
Mida: 2000
Temps total: 24.467
Temps trobats: 0.063
Temps no trobats: 23.728
#### RESULTAT ####
Trobats: 196
No trobats: 1804
#### TAULA RESULTANT ####
[0] 1487       [1] 4488       [2] 2950       [3] 1490       [4] 5991       
[5] 2992       [6] 8993       [7]            [8] 4495       [9]            
[10] 5997      [11] 1498      [12] 2999      [13] 7500      [14] 4488      
[15] 3002      [16]           [17]           [18] 1505      [19] 7506      
[20]           [21]           [22]           [23] 1510      [24] 11        
[25]           [26] 4500      [27] 7514      [28] 3015      [29]           
[30] 7517      [31] 9005      [32] 1467      [33] 20        [34] 7521      
[35] 4522      [36]           [37] 6024      [38] 4525      [39] 9026      
[40] 5988      [41] 1528      [42]           [43] 4517      [44]           
[45]           [46] 6033      [47]           [48] 4522      [49] 3036      
[50] 1537      [51]           [52] 1526      [53] 7501      [54]           
[55]           [56] 1543      [57]           [58] 4545      [59] 1520      
[60] 3047      [61]           [62]           [63] 6050      [64] 51        
[65] 9026      [66] 1540      [67] 9054      [68] 3055      [69] 4556      
[70]           [71] 7545      [72] 3059      [73]           [74] 6061      
[75] 7562      [76] 1511      [77]           [78] 9065      [79] 1488      
[80]           [81]           [82] 4569      [83]           [84]           
[85] 3046      [86]           [87]           [88]           [89] 24        
[90] 3077      [91] 1565      [92] 7566      [93]           [94]           
[95] 1582      [96]           [97]           [98] 3085      [99] 3086      
[100] 7587     [101] 3088     [102] 4589     [103]          [104] 1591     
[105] 9001     [106] 4593     [107] 9094     [108] 4595     [109] 4596     
[110]          [111]          [112]          [113] 3100     [114]          
[115] 4485     [116] 3103     [117] 9065     [118]          [119] 4606     
[120]          [121]          [122]          [123]          [124]          
[125]          [126] 1613     [127]          [128] 9050     [129] 103      
[130] 4487     [131]          [132] 4619     [133]          [134] 6121     
[135]          [136] 4623     [137] 124      [138] 125      [139] 6113     
[140] 4627     [141] 3128     [142] 4629     [143] 9000     [144] 3131     
[145] 9132     [146]          [147] 3134     [148] 4635     [149] 6136     
[150] 7637     [151] 4638     [152] 4639     [153] 6127     [154] 3141     
[155] 116      [156] 13       [157]          [158]          [159] 9146     
[160] 9134     [161]          [162] 123      [163]          [164] 9151     
[165] 7652     [166]          [167] 4641     [168] 6155     [169] 3156     
[170]          [171]          [172] 9159     [173]          [174] 9161     
[175] 7649     [176]          [177]          [178] 4639     [179] 7666     
[180] 7654     [181] 7629     [182] 156      [183]          [184] 4671     
[185] 1659     [186]          [187]          [188] 4662     [189] 7676     
[190]          [191] 9178     [192] 4666     [193] 7667     [194]          
[195] 6013     [196]          [197] 4684     [198] 4685     [199] 9186     
[200] 6187     [201] 9149     [202] 9189     [203] 1690     [204] 1691     
[205] 166      [206] 7693     [207] 1694     [208] 4513     [209]          
[210]          [211] 1698     [212] 3199     [213] 3200     [214] 1701     
[215] 6176     [216] 9203     [217] 3113     [218]          [219] 7706     
[220]          [221] 195      [222]          [223] 9210     [224] 6185     
[225] 186      [226]          [227] 201      [228] 1715     [229] 7690     
[230] 1717     [231]          [232] 3206     [233] 6220     [234] 9221     
[235] 222      [236] 7710     [237]          [238] 7725     [239]          
[240] 9149     [241] 1728     [242] 3229     [243] 3139     [244] 9231     
[245] 4732     [246] 6233     [247] 9013     [248] 7735     [249] 236      
[250] 7737     [251] 3225     [252] 239      [253] 3240     [254]          
[255] 3242     [256] 6243     [257] 4744     [258] 4745     [259] 1746     
[260] 1669     [261] 7748     [262] 1710     [263] 7737     [264]          
[265] 1752     [266] 6240     [267]          [268] 4742     [269] 4743     
[270] 6231     [271] 1758     [272] 3259     [273] 260      [274]          
[275] 6236     [276] 7763     [277]          [278] 265      [279] 3266     
[280] 3267     [281] 7755     [282] 1769     [283] 6257     [284] 7745     
[285] 1733     [286] 1773     [287]          [288]          [289] 276      
[290]          [291] 7778     [292] 7779     [293] 1780     [294] 9281     
[295] 4782     [296] 9283     [297] 4745     [298] 4785     [299] 7669     
[300] 1787     [301] 7788     [302] 9276     [303]          [304] 6278     
[305] 3292     [306]          [307] 4794     [308] 6243     [309] 9296     
[310] 9271     [311] 246      [312] 7799     [313] 7800     [314] 6301     
[315] 6302     [316] 3303     [317] 3278     [318] 3149     [319] 9306     
[320]          [321] 1769     [322] 270      [323] 4784     [324]          
[325] 7812     [326]          [327] 288      [328] 289      [329] 303      
[330] 3278     [331] 3279     [332] 1819     [333]          [334]          
[335] 1822     [336]          [337]          [338]          [339] 4826     
[340] 9327     [341] 1828     [342]          [343] 1830     [344] 9253     
[345] 4832     [346] 3333     [347]          [348] 6322     [349]          
[350] 9337     [351]          [352] 6339     [353] 1814     [354] 3328     
[355] 4842     [356] 1791     [357] 4844     [358] 1806     [359] 1846     
[360]          [361] 1835     [362]          [363]          [364]          
[365]          [366] 1801     [367] 3341     [368]          [369] 4739     
[370] 3344     [371] 9332     [372] 7833     [373]          [374] 3361     
[375]          [376] 7863     [377]          [378] 6365     [379] 9301     
[380] 7854     [381] 4868     [382] 7869     [383] 3214     [384] 1871     
[385] 1846     [386]          [387] 9322     [388] 4875     [389]          
[390] 3377     [391] 6378     [392] 379      [393] 237      [394] 1868     
[395] 6382     [396] 9383     [397] 9358     [398]          [399]          
[400] 7887     [401] 375      [402] 4889     [403] 6390     [404]          
[405] 7827     [406] 7893     [407] 6394     [408] 9395     [409] 3383     
[410]          [411]          [412] 1899     [413]          [414] 9401     
[415] 6402     [416]          [417]          [418] 3405     [419] 1893     
[420] 407      [421] 3343     [422] 6383     [423] 4910     [424] 4911     
[425] 9412     [426] 6413     [427] 4914     [428]          [429]          
[430]          [431] 3405     [432] 3406     [433] 1907     [434] 421      
[435] 3422     [436] 423      [437]          [438] 1899     [439]          
[440] 6401     [441] 4928     [442]          [443] 9430     [444]          
[445] 9393     [446] 4881     [447] 1934     [448] 6422     [449] 7923     
[450]          [451]          [452] 3439     [453] 4927     [454] 9428     
[455]          [456] 7930     [457]          [458] 9406     [459] 3394     
[460] 7947     [461] 4948     [462] 1923     [463]          [464]          
[465] 3452     [466] 3453     [467] 454      [468] 7955     [469]          
[470] 3457     [471]          [472] 7920     [473] 1947     [474] 1961     
[475] 1962     [476] 1963     [477]          [478]          [479] 466      
[480] 467      [481] 3468     [482] 7969     [483] 3457     [484] 471      
[485] 7946     [486] 6447     [487]          [488] 7962     [489] 3463     
[490] 6477     [491] 7978     [492] 453      [493] 9480     [494] 7981     
[495]          [496] 6457     [497] 1984     [498] 3485     [499]          
[500] 9487     [501] 4988     [502] 7989     [503]          [504] 1991     
[505]          [506] 6480     [507]          [508] 495      [509]          
[510]          [511] 9498     [512] 499      [513]          [514] 475      
[515] 2002     [516] 8003     [517]          [518]          [519]          
[520] 5007     [521] 495      [522]          [523] 5010     [524] 8011     
[525]          [526]          [527] 3514     [528] 502      [529]          
[530] 517      [531]          [532] 3519     [533] 5020     [534] 2021     
[535]          [536] 2023     [537] 524      [538]          [539] 5026     
[540]          [541] 4963     [542]          [543]          [544] 2031     
[545]          [546] 5033     [547] 3521     [548] 5035     [549] 5036     
[550] 7972     [551] 9538     [552]          [553] 8040     [554]          
[555] 2042     [556] 543      [557] 6544     [558]          [559] 2020     
[560] 9547     [561] 548      [562] 549      [563] 6498     [564]          
[565] 8052     [566] 5040     [567] 3554     [568]          [569]          
[570] 9557     [571]          [572] 8059     [573] 5008     [574] 8048     
[575] 5062     [576]          [577] 5064     [578] 2065     [579] 2066     
[580] 8067     [581] 5068     [582]          [583] 531      [584] 2071     
[585] 8072     [586]          [587]          [588] 6575     [589] 5076     
[590]          [591]          [592] 2040     [593] 5080     [594] 2068     
[595]          [596]          [597] 2071     [598] 5085     [599]          
