Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: LINEAR
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 496
Errors: 0
Temps: 0.05
#### CERCA ####
Mida: 2000
Temps total: 28.164
Temps trobats: 0.089
Temps no trobats: 27.334
#### RESULTAT ####
Trobats: 190
No trobats: 1810
#### TAULA RESULTANT ####
[0]            [1]            [2] 1489       [3] 8990       [4] 1439       
[5] 1492       [6]            [7] 1494       [8]            [9] 5996       
[10]           [11]           [12] 4486      [13]           [14]           
[15] 6002      [16]           [17]           [18]           [19] 3006      
[20]           [21]           [22] 6009      [23] 7510      [24] 9011      
[25] 12        [26] 6013      [27]           [28] 1515      [29]           
[30]           [31]           [32]           [33] 20        [34] 4521      
[35]           [36]           [37] 7524      [38] 6025      [39]           
[40] 9027      [41] 28        [42]           [43]           [44]           
[45] 6032      [46] 4520      [47]           [48]           [49]           
[50] 7511      [51] 1538      [52] 6039      [53] 3040      [54]           
[55]           [56]           [57]           [58] 32        [59]           
[60]           [61]           [62] 9049      [63] 7550      [64] 7551      
[65] 9052      [66]           [67] 4554      [68]           [69]           
[70] 57        [71] 9058      [72] 4559      [73]           [74] 61        
[75] 1562      [76] 3063      [77]           [78]           [79]           
[80]           [81] 9068      [82]           [83] 70        [84] 9071      
[85] 7559      [86] 73        [87] 3074      [88] 3062      [89]           
[90]           [91]           [92] 4579      [93] 1580      [94]           
[95]           [96] 4570      [97] 9084      [98] 3085      [99] 7586      
[100] 1574     [101]          [102]          [103]          [104]          
[105] 4592     [106] 4593     [107] 4594     [108] 6095     [109] 83       
[110] 3097     [111]          [112] 3099     [113] 3074     [114] 7601     
[115]          [116]          [117] 9104     [118] 3105     [119]          
[120] 4607     [121] 6108     [122]          [123] 3097     [124]          
[125] 4612     [126] 3087     [127] 1614     [128] 9115     [129]          
[130]          [131] 3105     [132]          [133] 107      [134]          
[135] 6122     [136] 7597     [137]          [138] 6125     [139] 9126     
[140]          [141]          [142] 3129     [143] 6130     [144] 1631     
[145]          [146] 6120     [147]          [148] 1635     [149] 9123     
[150]          [151] 9086     [152] 1561     [153] 7640     [154] 6141     
[155] 7629     [156] 9143     [157] 6144     [158] 7645     [159]          
[160] 147      [161] 1635     [162] 7545     [163] 3150     [164] 7651     
[165] 6152     [166] 3153     [167]          [168]          [169] 9156     
[170] 4592     [171] 4658     [172]          [173]          [174] 1661     
[175] 3162     [176] 1663     [177] 3112     [178] 4665     [179] 166      
[180] 7667     [181]          [182] 6169     [183] 1592     [184]          
[185] 4672     [186] 173      [187]          [188] 4610     [189] 150      
[190]          [191] 7678     [192] 1679     [193]          [194]          
[195] 4682     [196]          [197]          [198] 1685     [199] 4686     
[200]          [201] 4688     [202] 6189     [203] 7690     [204] 4587     
[205] 1692     [206]          [207] 194      [208] 7656     [209] 4696     
[210] 9197     [211] 1698     [212] 6199     [213] 7700     [214] 4701     
[215] 6202     [216]          [217]          [218] 4640     [219] 6206     
[220] 4694     [221] 4656     [222] 7696     [223] 1710     [224] 9211     
[225] 4712     [226] 4700     [227]          [228] 4702     [229]          
[230]          [231]          [232] 6206     [233]          [234] 3221     
[235] 9222     [236] 9210     [237] 7711     [238]          [239] 9226     
[240]          [241] 4728     [242] 7729     [243] 230      [244] 231      
[245]          [246]          [247] 3234     [248] 4735     [249]          
[250] 1711     [251] 6238     [252] 4739     [253]          [254] 6176     
[255] 3229     [256] 230      [257]          [258]          [259] 9246     
[260] 9234     [261] 4735     [262] 4749     [263] 7737     [264] 1738     
[265] 252      [266]          [267] 254      [268] 1755     [269] 6256     
[270]          [271] 1758     [272] 3259     [273] 9156     [274] 9261     
[275] 6262     [276] 7763     [277] 3251     [278] 1713     [279]          
[280] 6267     [281] 1755     [282] 6256     [283] 7770     [284] 7771     
[285] 6259     [286] 3273     [287] 261      [288]          [289] 276      
[290] 1777     [291] 7778     [292] 4779     [293] 6267     [294] 3281     
[295] 6282     [296] 6270     [297]          [298] 3285     [299] 6195     
[300] 248      [301] 288      [302] 9263     [303] 9264     [304] 7778     
[305]          [306] 3267     [307]          [308] 3295     [309] 4796     
[310]          [311] 1785     [312] 3299     [313] 7774     [314] 6301     
[315] 7802     [316]          [317] 3291     [318]          [319] 163      
[320] 7807     [321] 1808     [322] 3309     [323]          [324] 6311     
[325] 9312     [326] 4813     [327] 7788     [328] 7815     [329] 7816     
[330] 1804     [331] 1818     [332] 3293     [333] 3307     [334]          
[335] 1822     [336]          [337] 4824     [338] 6325     [339] 222      
[340] 3314     [341] 3315     [342] 9316     [343] 1817     [344] 3318     
[345] 7832     [346] 1807     [347]          [348] 9283     [349]          
[350] 9337     [351] 7838     [352] 4839     [353] 6340     [354] 6302     
[355] 6342     [356] 7778     [357]          [358] 6345     [359]          
[360] 4847     [361] 348      [362]          [363]          [364] 9351     
[365]          [366]          [367] 1789     [368] 6342     [369] 356      
[370]          [371] 358      [372]          [373] 3360     [374] 9361     
[375]          [376] 1863     [377] 6338     [378] 6365     [379] 6366     
[380] 7867     [381] 1868     [382] 4869     [383]          [384]          
[385]          [386] 1873     [387]          [388] 3375     [389] 3363     
[390] 6377     [391] 4865     [392]          [393] 6315     [394] 355      
[395] 7882     [396] 1883     [397] 3384     [398] 9385     [399] 4873     
[400] 9387     [401]          [402] 1863     [403] 3377     [404] 6378     
[405]          [406] 1880     [407] 1881     [408] 7856     [409] 6383     
[410] 384      [411] 7898     [412] 4873     [413] 387      [414]          
[415] 9402     [416] 1864     [417]          [418]          [419] 276      
[420] 1894     [421] 6408     [422] 9396     [423]          [424] 7898     
[425] 6360     [426] 1913     [427]          [428] 415      [429] 6416     
[430]          [431]          [432] 9419     [433]          [434] 4921     
[435]          [436] 4923     [437] 7924     [438] 4925     [439] 9387     
[440]          [441] 3415     [442] 3429     [443]          [444]          
[445] 3432     [446]          [447]          [448] 3435     [449] 3436     
[450] 3437     [451] 4938     [452] 7887     [453] 3440     [454] 6441     
[455] 4903     [456] 3443     [457] 4944     [458] 9419     [459]          
[460]          [461] 1935     [462] 9449     [463] 9385     [464] 7951     
[465] 3413     [466]          [467] 3415     [468]          [469] 6456     
[470]          [471] 9419     [472] 7959     [473]          [474]          
[475] 3423     [476] 463      [477] 1860     [478] 7887     [479] 9466     
[480] 7902     [481]          [482] 9443     [483] 7970     [484]          
[485] 3459     [486] 6473     [487] 1974     [488] 4975     [489]          
[490]          [491]          [492]          [493] 441      [494]          
[495] 6456     [496] 1983     [497]          [498] 1985     [499] 3486     
[500]          [501] 9488     [502] 489      [503] 9490     [504]          
[505]          [506] 6454     [507] 6494     [508] 7995     [509] 1996     
[510] 1997     [511] 3485     [512] 9499     [513]          [514] 3436     
[515]          [516]          [517] 9504     [518] 8005     [519] 3493     
[520]          [521] 7995     [522] 3483     [523] 7997     [524] 7985     
[525] 4986     [526]          [527] 8014     [528] 3515     [529] 2016     
[530] 6517     [531] 2018     [532] 6519     [533]          [534] 508      
[535] 522      [536]          [537] 6459     [538]          [539]          
[540]          [541]          [542]          [543] 8017     [544] 531      
[545] 2032     [546] 3533     [547] 495      [548]          [549]          
[550]          [551] 2038     [552] 539      [553] 9540     [554]          
[555]          [556] 543      [557]          [558] 7941     [559]          
[560] 1982     [561]          [562]          [563]          [564] 3551     
[565] 6539     [566]          [567] 554      [568] 8055     [569]          
[570]          [571] 7902     [572] 9559     [573] 3456     [574]          
[575] 9562     [576]          [577] 5064     [578] 9552     [579]          
[580] 567      [581] 8068     [582] 8069     [583]          [584]          
[585] 9559     [586]          [587]          [588] 5075     [589] 3576     
[590] 9564     [591] 578      [592] 5079     [593]          [594]          
[595]          [596]          [597] 5084     [598] 3572     [599] 8086     
[600] 6587     [601]          [602]          [603] 8038     [604] 5091     
[605]          [606]          [607] 6594     [608]          [609] 9596     
[610] 8097     [611]          [612] 3599     [613] 6600     [614] 6601     
[615]          [616] 2103     [617]          [618] 6605     [619] 2106     
[620] 5094     [621] 2108     [622]          [623] 6584     [624]          
[625] 9586     [626]          [627] 6614     [628]          [629]          
[630] 3617     [631] 6618     [632] 3619     [633] 9620     [634] 5108     
[635] 622      [636] 623      [637] 624      [638] 6625     [639] 5126     
[640] 614      [641] 9628     [642]          [643] 2130     [644] 6605     
[645] 6632     [646] 8133     [647] 6634     [648]          [649] 9623     
[650] 5137     [651] 5138     [652] 2126     [653] 5140     [654] 6641     
[655]          [656] 9617     [657]          [658] 645      [659] 646      
[660]          [661]          [662] 5136     [663] 6624     [664] 625      
[665]          [666]          [667]          [668]          [669] 9656     
[670]          [671] 3645     [672] 3633     [673]          [674] 3661     
[675] 3636     [676] 6624     [677] 8164     [678] 2165     [679] 6666     
[680]          [681] 9668     [682] 669      [683]          [684] 5145     
[685]          [686] 9673     [687]          [688] 8175     [689] 676      
[690] 9638     [691]          [692] 9666     [693]          [694] 6681     
[695] 6682     [696]          [697] 2184     [698]          [699]          
[700] 687      [701] 3688     [702] 8150     [703]          [704]          
[705] 5192     [706]          [707]          [708] 6656     [709] 8196     
[710] 8197     [711] 698      [712]          [713] 9700     [714] 8201     
[715] 8202     [716] 5203     [717] 704      [718] 9705     [719]          
[720] 9707     [721] 695      [722] 709      [723]          [724]          
[725]          [726] 9687     [727] 6623     [728] 2215     [729] 3716     
[730]          [731] 705      [732] 9719     [733] 9720     [734] 9669     
[735] 3709     [736] 9723     [737] 2224     [738]          [739] 8226     
[740]          [741] 5150     [742]          [743] 6730     [744] 9731     
[745]          [746]          [747] 3734     [748]          [749]          
[750] 8237     [751]          [752] 3713     [753]          [754] 5241     
[755]          [756]          [757]          [758]          [759]          
[760] 6747     [761] 748      [762]          [763] 8237     [764]          
[765] 9752     [766] 6753     [767]          [768] 8255     [769] 756      
[770] 8257     [771] 9758     [772]          [773] 2234     [774] 761      
