Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 31.3533%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 2870
Errors: 297
Temps: 0.128
#### CERCA ####
Mida: 10000
Salts: 0
Errors: 0
Temps total: 7.007
Temps trobats: 0.131
Temps no trobats: 3.449
#### RESULTAT ####
Trobats: 372
No trobats: 9628
#### TAULA RESULTANT 1 ####
[0]            [1] 22501      [2]            [3]            [4] 75004      
[5]            [6] 22506      [7]            [8]            [9]            
[10] 60010     [11] 22511     [12]           [13] 30013     [14] 52514     
[15]           [16] 22516     [17] 17        [18]           [19]           
[20]           [21] 21        [22]           [23] 15023     [24]           
[25] 82525     [26]           [27]           [28] 28        [29] 29        
[30]           [31]           [32] 45032     [33] 33        [34] 37534     
[35]           [36] 90036     [37]           [38] 52538     [39]           
[40] 45040     [41]           [42] 30042     [43] 52543     [44] 97544     
[45] 82545     [46] 67546     [47] 82547     [48]           [49]           
[50]           [51] 67551     [52] 22552     [53]           [54] 7554      
[55] 7555      [56]           [57]           [58] 45058     [59] 30059     
[60] 75060     [61]           [62]           [63] 37563     [64] 37564     
[65]           [66]           [67] 67567     [68] 82568     [69] 97569     
[70] 82570     [71]           [72] 72        [73] 15073     [74]           
[75]           [76] 7576      [77] 30077     [78] 7578      [79]           
[80]           [81]           [82]           [83] 60083     [84]           
[85]           [86] 75086     [87] 87        [88] 88        [89] 30089     
[90] 37590     [91] 82591     [92] 37592     [93] 52593     [94] 30094     
[95] 82595     [96] 60096     [97]           [98]           [99]           
[100] 100      [101] 7601     [102] 67602    [103]          [104] 104      
[105]          [106]          [107]          [108] 7608     [109] 97609    
[110] 75110    [111]          [112]          [113] 45113    [114] 67614    
[115] 30115    [116] 37616    [117]          [118] 15118    [119]          
[120] 67620    [121]          [122] 97622    [123]          [124] 7624     
[125] 82625    [126] 67626    [127]          [128]          [129] 60129    
[130]          [131]          [132]          [133] 97633    [134]          
[135] 45135    [136] 15136    [137]          [138] 138      [139] 67639    
[140]          [141]          [142] 142      [143]          [144]          
[145] 145      [146]          [147] 52647    [148] 7648     [149]          
[150] 75150    [151] 15151    [152] 60152    [153]          [154]          
[155] 7655     [156]          [157] 45157    [158] 15158    [159]          
[160]          [161]          [162] 82662    [163]          [164]          
[165] 75165    [166] 166      [167]          [168] 37668    [169]          
[170]          [171] 22671    [172] 45172    [173]          [174]          
[175] 60175    [176] 97676    [177]          [178] 90178    [179]          
[180] 52680    [181] 97681    [182]          [183]          [184]          
[185] 7685     [186] 75186    [187] 187      [188]          [189] 75189    
[190] 90190    [191]          [192]          [193]          [194]          
[195] 37695    [196]          [197] 7697     [198]          [199]          
[200] 37700    [201]          [202]          [203]          [204]          
[205] 7705     [206]          [207] 15207    [208]          [209]          
[210] 7710     [211] 30211    [212] 97712    [213] 60213    [214] 15214    
[215] 37715    [216] 60216    [217] 37717    [218]          [219]          
[220]          [221] 22721    [222] 7722     [223]          [224]          
[225] 15225    [226]          [227]          [228] 82728    [229]          
[230]          [231] 97731    [232]          [233] 37733    [234]          
[235] 22735    [236]          [237]          [238]          [239] 45239    
[240]          [241] 60241    [242] 82742    [243]          [244]          
[245]          [246] 67746    [247] 7747     [248]          [249] 30249    
[250] 60250    [251]          [252] 252      [253] 253      [254] 52754    
[255] 7755     [256] 60256    [257]          [258]          [259]          
[260]          [261]          [262] 30262    [263] 52763    [264] 30264    
[265] 67765    [266]          [267]          [268]          [269] 97769    
[270] 15270    [271]          [272] 7772     [273] 60273    [274]          
[275]          [276]          [277] 22777    [278] 7778     [279] 90279    
[280]          [281]          [282] 37782    [283]          [284] 60284    
[285] 82785    [286] 97786    [287] 45287    [288] 45288    [289]          
[290]          [291] 82791    [292] 292      [293] 30293    [294]          
[295] 75295    [296] 37796    [297]          [298]          [299]          
[300] 90300    [301] 52801    [302]          [303]          [304] 52804    
[305] 97805    [306]          [307]          [308]          [309]          
[310] 52810    [311] 82811    [312]          [313] 75313    [314] 75314    
[315] 15315    [316]          [317]          [318]          [319]          
[320]          [321] 30321    [322]          [323] 60323    [324]          
[325]          [326]          [327]          [328] 82828    [329] 90329    
[330] 330      [331]          [332] 7832     [333]          [334] 22834    
[335]          [336]          [337]          [338] 90338    [339]          
[340]          [341]          [342]          [343]          [344]          
[345]          [346] 37846    [347] 75347    [348]          [349]          
[350] 37850    [351]          [352]          [353] 52853    [354]          
[355] 355      [356]          [357]          [358]          [359] 37859    
[360]          [361]          [362]          [363] 363      [364] 45364    
[365] 30365    [366] 45366    [367] 82867    [368]          [369]          
[370]          [371]          [372]          [373]          [374]          
[375]          [376]          [377] 7877     [378] 97878    [379]          
[380]          [381] 7881     [382] 37882    [383] 7883     [384]          
[385] 15385    [386] 82886    [387]          [388] 388      [389]          
[390] 82890    [391]          [392]          [393] 393      [394] 394      
[395]          [396] 22896    [397] 90397    [398] 90398    [399] 75399    
[400]          [401]          [402]          [403] 403      [404]          
[405]          [406]          [407]          [408]          [409]          
[410]          [411] 67911    [412]          [413]          [414] 30414    
[415] 52915    [416] 7916     [417]          [418]          [419] 419      
[420] 22920    [421]          [422] 15422    [423] 30423    [424]          
[425]          [426] 22926    [427]          [428]          [429]          
[430] 90430    [431] 45431    [432]          [433]          [434]          
[435]          [436]          [437] 37937    [438] 97938    [439]          
[440]          [441]          [442]          [443]          [444] 37944    
[445] 45445    [446]          [447] 22947    [448]          [449]          
[450] 7950     [451]          [452] 90452    [453]          [454] 45454    
[455] 67955    [456] 97956    [457]          [458] 67958    [459] 15459    
[460] 7960     [461] 97961    [462]          [463]          [464]          
[465]          [466] 15466    [467] 97967    [468] 97968    [469]          
[470] 37970    [471]          [472]          [473] 67973    [474]          
[475]          [476] 97976    [477] 477      [478] 37978    [479] 52979    
[480]          [481] 45481    [482] 15482    [483] 7983     [484]          
[485]          [486] 486      [487] 37987    [488]          [489] 15489    
[490] 90490    [491]          [492] 15492    [493] 15493    [494] 30494    
[495]          [496] 30496    [497] 37997    [498]          [499]          
[500] 98000    [501]          [502]          [503] 75503    [504]          
[505] 98005    [506] 98006    [507] 30507    [508]          [509]          
[510]          [511]          [512] 68012    [513] 75513    [514]          
[515] 75515    [516]          [517]          [518]          [519]          
[520]          [521]          [522]          [523] 8023     [524]          
[525]          [526]          [527] 23027    [528]          [529]          
[530] 15530    [531]          [532] 23032    [533] 68033    [534]          
[535]          [536]          [537] 68037    [538]          [539]          
