Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 3334
Errors: 0
Temps: 0.089
#### CERCA ####
Mida: 2000
Temps total: 24.679
Temps trobats: 0.083
Temps no trobats: 23.974
#### RESULTAT ####
Trobats: 193
No trobats: 1807
#### TAULA RESULTANT ####
[0] 6000       [1] 3677       [2] 7729       [3] 3031       [4] 5083       
[5] 2010       [6] 2437       [7]            [8]            [9]            
[10] 4520      [11]           [12] 1698      [13] 9250      [14] 8802      
[15] 8229      [16] 3406      [17] 7083      [18] 8010      [19] 6187      
[20]           [21]           [22]           [23] 4395      [24] 2271      
[25] 7198      [26] 4750      [27] 5677      [28] 3479      [29] 2781      
[30] 3208      [31] 6635      [32] 1312      [33]           [34]           
[35]           [36] 2844      [37] 1646      [38] 6198      [39] 7000      
[40] 9802      [41] 104       [42]           [43] 4037      [44]           
[45] 5937      [46]           [47]           [48] 5542      [49] 2844      
[50] 4021      [51] 8698      [52] 5250      [53] 9427      [54] 6479      
[55]           [56]           [57]           [58] 3687      [59]           
[60] 1240      [61] 3292      [62] 9094      [63] 6521      [64] 4198      
[65] 1875      [66] 5052      [67] 6229      [68]           [69]           
[70]           [71] 937       [72] 2688      [73] 2365      [74] 1792      
[75] 2594      [76] 9271      [77] 448       [78]           [79] 9052      
[80] 2104      [81]           [82]           [83]           [84] 8511      
[85] 3313      [86] 3490      [87] 9417      [88] 1719      [89] 771       
[90] 1948      [91]           [92]           [93] 1604      [94]           
[95]           [96] 334       [97] 3636      [98] 9188      [99] 1865      
[100] 6792     [101] 2719     [102] 6396     [103]          [104]          
[105]          [106] 2479     [107]          [108] 4032     [109] 4084     
[110] 6136     [111] 3938     [112] 8990     [113] 1792     [114]          
[115] 7771     [116]          [117]          [118]          [119]          
[120] 1105     [121] 1657     [122] 7459     [123] 4886     [124] 9813     
[125] 9365     [126] 8917     [127]          [128] 9896     [129]          
[130]          [131]          [132] 1303     [133] 2605     [134] 6157     
[135] 3834     [136] 5886     [137] 3563     [138] 7990     [139] 1292     
[140]          [141]          [142]          [143]          [144] 3001     
[145] 7678     [146] 1980     [147] 7907     [148] 9584     [149] 9636     
[150] 1188     [151] 5990     [152] 7667     [153]          [154]          
[155]          [156] 1449     [157] 5876     [158] 4053     [159] 605      
[160] 6907     [161] 1959     [162] 1636     [163] 2938     [164]          
[165]          [166]          [167]          [168] 1272     [169] 2449     
[170] 8626     [171] 4428     [172] 7230     [173] 3282     [174] 9334     
[175]          [176] 8563     [177]          [178]          [179]          
[180] 3845     [181] 4272     [182] 9449     [183] 9126     [184] 9678     
[185] 7230     [186] 9032     [187] 7459     [188]          [189] 2188     
[190]          [191]          [192] 4793     [193] 6345     [194] 7647     
[195] 8949     [196] 6251     [197] 8928     [198] 7230     [199] 7907     
[200] 459      [201]          [202]          [203]          [204] 9616     
[205] 9793     [206] 845      [207] 6647     [208] 7574     [209] 4751     
[210] 4678     [211]          [212] 7657     [213] 6959     [214]          
[215]          [216] 2814     [217] 7366     [218] 6043     [219] 8595     
[220] 1272     [221] 4074     [222] 5001     [223] 7803     [224]          
[225] 8032     [226] 2459     [227]          [228] 2762     [229] 3814     
[230] 8366     [231] 3043     [232] 2470     [233] 1897     [234] 699      
[235] 8751     [236] 3553     [237]          [238]          [239] 5709     
[240] 4335     [241] 6012     [242] 3314     [243] 9616     [244] 5043     
[245] 8970     [246] 2522     [247] 4699     [248] 5501     [249]          
[250]          [251]          [252] 908      [253] 1835     [254] 4762     
[255] 314      [256] 1116     [257]          [258]          [259] 2647     
[260]          [261] 6126     [262]          [263]          [264] 3856     
[265] 783      [266] 5710     [267] 6512     [268] 1564     [269] 7116     
[270]          [271]          [272] 6647     [273]          [274] 7376     
